Cannot change user details in demo. Please signup for a new account at https://erpnext.com,Die Benutzerdetails können im Demo nicht geändert werden. Bitte melden Sie sich unter https://erpnext.com für ein neues Konto an,
Cannot connect: {0},Verbindung kann nicht hergestellt werden: {0},
Cannot create a {0} against a child document: {1},Kann {0} nicht gegen ein Kind Dokument erstellen: {1},
Cannot delete Home and Attachments folders,"Die Ordner ""Startseite"" und ""Anlagen"" können nicht gelöscht werden",
Cannot delete file as it belongs to {0} {1} for which you do not have permissions,"Kann die Datei nicht löschen, da sie zu {0} {1} gehört, für die Sie keine Berechtigungen haben",
Cannot delete or cancel because {0} {1} is linked with {2} {3} {4},"Kann nicht gelöscht oder abgebrochen werden, weil {0} {1} mit {2} {3} {4} verknüpft ist",
Cannot delete standard field. You can hide it if you want,"Standardfeld kann nicht gelöscht werden. Sie können es aber verbergen, wenn Sie wollen.",
Cannot delete {0},Kann {0} nicht löschen,
Cannot delete {0} as it has child nodes,"{0} kann nicht gelöscht werden, da es Unterknoten gibt",
"Cannot edit Standard Notification. To edit, please disable this and duplicate it","Standardbenachrichtigung kann nicht bearbeitet werden. Um es zu bearbeiten, deaktivieren Sie das bitte und duplizieren Sie es",
Cannot edit a standard report. Please duplicate and create a new report,Der Standard-Report kann nicht bearbeitet werden. Bitte kopieren und einen neuen Bericht erstellen,
Cannot edit cancelled document,Aufgehobenes Dokument kann nicht bearbeitet werden,
Cannot edit standard fields,Standardfelder können nicht bearbeitet werden,
Cannot have multiple printers mapped to a single print format.,Es können nicht mehrere Drucker einem Druckformat zugeordnet werden.,
Cannot link cancelled document: {0},Aufgehobenes Dokument kann nicht verknüpft werden: {0},
Cannot map because following condition fails: ,"Kann nicht zugeordnet werden, da folgende Bedingung nicht erfüllt ist:",
Cannot move row,Zeile kann nicht verschoben werden,
Cannot open instance when its {0} is open,"Instanz kann nicht geöffnet werden, wenn zugehörige(s) {0} offen ist",
Cannot open {0} when its instance is open,"{0} kann nicht geöffnet werden, wenn die zugehörige Instanz geöffnet ist",
Cannot remove ID field,ID-Feld kann nicht entfernt werden,
Cannot set Notification on Document Type {0},Benachrichtigung für Dokumenttyp {0} kann nicht festgelegt werden,
Cannot update {0},Kann {0} nicht aktualisieren,
Cannot use sub-query in order by,"Kann in ""sortieren nach"" keine Unterabfrage verwenden.",
Cannot {0} {1},Kann nicht {0} {1},
Capitalization doesn't help very much.,Großschreibung hilft nicht besonders viel.,
Card Details,Kartendetails,
Categorize blog posts.,Blog-Einträge kategorisieren,
Category Description,Kategoriebeschreibung,
Cent,Cent,
"Certain documents, like an Invoice, should not be changed once final. The final state for such documents is called Submitted. You can restrict which roles can Submit.","Bestimmte Vorgänge, wie z.B. Rechnung, sollten nach dem Fertigstellen nicht mehr abgeändert werden. Diese befinden sich im Status ""Gebucht"". Sie können außerdem festlegen, wer Vorgänge buchen darf.",
Chain Integrity,Kettenintegrität,
Chaining Hash,Chaining Hash,
Change Label (via Custom Translation),Bezeichnung ändern (über Benutzerdefinierte Übersetzung),
Change Password,Kennwort ändern,
"Change field properties (hide, readonly, permission etc.)","Feldeigenschaften ändern (verstecken, nur-lesen, Berechtigung etc.)",
Channel,Kanal,
Chart Name,Diagrammname,
Chart Options,Diagrammoptionen,
Chart Source,Diagrammquelle,
Chart Type,Diagramm Typ,
Charts,Diagramme,
Chat,Unterhaltung,
Chat Background,Chat-Hintergrund,
Chat Message,Chatnachricht,
Chat Operators,Chat-Operatoren,
Chat Profile,Chatprofil,
Chat Profile for User {0} exists.,Chat-Profil für Benutzer {0} existiert.,
Chat Room,Chat-Raum,
Chat Room Name,Chat-Raumname,
Chat Room User,Chat-Raumbenutzer,
Chat Token,Chat-Token,
Chat Type,Chat-Typ,
Chat messages and other notifications.,Chat-Nachrichten und andere Meldungen,
Check,Prüfen,
Check Request URL,Check Request URL,
"Check columns to select, drag to set order.",Zum Auswählen Spalten markieren. Ziehen um eine Bestellung zu platzieren.,
Check this if you are testing your payment using the Sandbox API,"Aktivieren Sie diese Option, wenn Sie testen Ihre Zahlung der Sandbox-API",
Check this to pull emails from your mailbox,"Hier aktivieren, um E-Mails aus Ihrem Postfach abzurufen",
Check which Documents are readable by a User,"Prüfen, welche Dokumente von einem Nutzer lesbar sind",
Checking one moment,"Einen Moment bitte, Überprüfung läuft.",
Checksum Version,Version Prüfsumme,
Child Table Mapping,Child-Tabellenzuordnung,
Child Tables are shown as a Grid in other DocTypes,Untergeordnete Tabellen werden in anderen DocTypes als Raster angezeigt,
Choose authentication method to be used by all users,"Wählen Sie die Authentifizierungsmethode, die von allen Benutzern verwendet werden soll",
Clear Error Logs,Fehlerprotokolle löschen,
Clear User Permissions,Benutzerrechte löschen,
Clear all roles,Alle Rollen löschen,
"Clearing end date, as it cannot be in the past for published pages.","Löschen des Enddatums, da es für veröffentlichte Seiten nicht in der Vergangenheit liegen kann.",
Click here to post bugs and suggestions,"Klicken Sie hier, um Bugs und Vorschläge zu veröffentlichen",
Click here to verify,Hier klicken um die Richtigkeit zu bestätigen,
Click on the link below to complete your registration and set a new password,"Auf den Link unten klicken, um die Registrierung abzuschließen und ein neues Passwort zu setzen",
Click on the link below to download your data,"Klicken Sie auf den unten stehenden Link, um Ihre Daten herunterzuladen",
Click on the link below to verify your request,"Klicken Sie auf den folgenden Link, um Ihre Anfrage zu bestätigen",
Click table to edit,Klicken Sie auf Tabelle bearbeiten,
Click to Set Filters,"Klicken Sie hier, um Filter festzulegen",
Clicked,Angeklickt,
Client Credentials,Kunden-Zugangsdaten,
Client Information,Kundeninformation,
Client Script,Clientskript,
Client URLs,Kunden-URLs,
Client side script extensions in Javascript,Client-seitige Script-Erweiterungen in Javascript,
Collapsible,Faltbar,
Collapsible Depends On,"""Faltbar"" hängt ab von",
Column,Spalte,
Column <b>{0}</b> already exist.,Spalte <b>{0}</b> bereits vorhanden sind .,
Column Break,Spaltenumbruch,
Column Labels:,Spaltenbeschriftungen:,
Column Name,Spaltenname,
Column Name cannot be empty,Spaltenname darf nicht leer sein,
Columns,Spalten,
Columns based on,Spalten basierend auf,
Combination of Grant Type (<code>{0}</code>) and Response Type (<code>{1}</code>) not allowed,Kombination von Grant-Typ ( <code>{0}</code> ) und Antworttyp ( <code>{1}</code> ) nicht zulässig,
Comment By,Kommentar von,
Comment Email,Kommentar E-Mail,
Comment Type,Kommentarart,
Comment can only be edited by the owner,Kommentar kann nur vom Eigentümer bearbeitet werden,
Commented on {0}: {1},Kommentiert am {0}: {1},
Comments and Communications will be associated with this linked document,Kommentare und Kommunikation werden diesem verknüpfte Dokument zugeordnet.,
Comments cannot have links or email addresses,Kommentare dürfen keine Links oder E-Mail-Adressen enthalten,
Common names and surnames are easy to guess.,Namen und Nachnamen sind leicht zu erraten.,
Communicated via {0} on {1}: {2},Kommuniziert über {0} um {1}: {2},
Communication Type,Kommunikationsart,
Company History,Unternehmensgeschichte,
Company Introduction,Vorstellung des Unternehmens,
Compiled Successfully,Erfolgreich kompiliert,
Complete By,Fertigstellen bis,
Complete Registration,Anmeldung abschliessen,
Complete Setup,Einrichtung abschliessen,
Completed By,Vervollständigt von,
Compose Email,E-Mail verfassen,
Condition Detail,Zustandsdetail,
Conditions,Bedingungen,
Configure Chart,Diagramm konfigurieren,
Configure Charts,Diagramme konfigurieren,
Confirm,Bestätigen,
Confirm Deletion of Data,Bestätigen Sie das Löschen der Daten,
Confirm Request,Anfrage bestätigen,
Confirm Your Email,Email-Adresse bestätigen,
Confirmed,Bestätigt,
Connected to QZ Tray!,Verbunden mit QZ Tray!,
Connection Name,Verbindungsname,
Connection Success,Verbindungserfolg,
Connection lost. Some features might not work.,Verbindung unterbrochen. Einige Funktionen funktionieren möglicherweise nicht.,
Connector Name,Verbindungsname,
Connector Type,Steckertyp,
Contact Us Settings,Einstellungen zu „Kontaktieren Sie uns“,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Kontaktalternativen wie „Vertriebsanfrage"", ""Support-Anfrage“ usw., jede in einer neuen Zeile oder durch Kommas getrennt.",
Contacts,Kontakte,
Content (HTML),Inhalt (HTML),
Content (Markdown),Inhalt (Abschrift),
Content Hash,Inhalts-Hash,
Content web page.,Inhalt der Webseite.,
Conversation Tones,Konversationstöne,
Copyright,Copyright,
Core,Kern,
Core DocTypes cannot be customized.,Core DocTypes können nicht angepasst werden.,
Could not connect to outgoing email server,Konnte keine Verbindung zum Postausgangsserver herstellen,
Could not find {0},{0} konnte nicht gefunden werden,
Could not find {0} in {1},{0} konnte in {1} nicht gefunden werden,
Could not identify {0},Konnte {0} nicht identifizieren,
Count,Anzahl,
Country Name,Ländername,
County,Landesbezirk/Gemeinde/Kreis,
Create Chart,Diagramm erstellen,
Create New,Neuen Eintrag erstellen,
Create Post,Beitrag erstellen,
Create User Email,Benutzer E-Mail erstellen,
Create a New Format,Neues Format erstellen,
Create a new record,Erstellen Sie einen neuen Datensatz,
Create a new {0},Neu erstellen: {0},
Create and Send Newsletters,Newsletter erstellen und senden,
Create and manage newsletter,Newsletter erstellen und verwalten,
Created,Erstellt,
Created Custom Field {0} in {1},benutzerdefiniertes Feld {0} in {1} erstellt,
Created On,Erstellt am,
Criticism,Kritik,
Criticize,Kritisieren,
Ctrl + Down,Strg + Ab,
Ctrl + Up,Strg + Auf,
Ctrl+Enter to add comment,"""Strg + Enter"" um Kommentar hinzuzufügen",
Currency Name,Währungsbezeichnung,
Currency Precision,Währungsgenauigkeit,
Current Mapping,Aktuelle Zuordnung,
Current Mapping Action,Aktuelle Abbildungsaktion,
Current Mapping Delete Start,Aktuelle Zuordnung Löschen Start,
Current Mapping Start,Aktueller Mapping-Start,
Current Mapping Type,Aktueller Kartentyp,
Currently Viewing,Gerade in Betrachtung,
Currently updating {0},Derzeit wird {0} aktualisiert,
Custom,Benutzerdefiniert,
Custom Base URL,Benutzerdefinierte Basis-URL,
Custom CSS,Benutzerdefiniertes CSS,
Custom DocPerm,Benutzerdefinierte DocPerm,
Custom Field,Benutzerdefiniertes Feld,
Custom Fields can only be added to a standard DocType.,Benutzerdefinierte Felder können nur zu einem Standard-DocType hinzugefügt werden.,
Custom Fields cannot be added to core DocTypes.,Benutzerdefinierte Felder können nicht zu zentralen DocTypes hinzugefügt werden.,
Custom Format,Benutzerdefiniertes Format,
Custom HTML Help,Benutzerdefinierte HTML-Hilfe,
Custom JS,Benutzerdefinierte JS,
Custom Menu Items,Artikel Benutzermenü,
Custom Report,Benutzerdefinierter Bericht,
Custom Reports,Benutzerdefinierte Berichte,
Custom Role,benutzerdefinierte Rolle,
Custom Script,Benutzerdefiniertes Skript,
Custom Sidebar Menu,Benutzerdefinierte Sidebar Menu,
Custom Translations,Benutzerdefinierte Übersetzungen,
Customization,Anpassung,
Customizations Reset,Anpassungen Zurücksetzen,
Customizations for <b>{0}</b> exported to:<br>{1},Anpassungen für <b>{0}</b> exportiert nach: <br> {1},
Customize Form,Formular anpassen,
Customize Form Field,Formularfeld anpassen,
"Customize Label, Print Hide, Default etc.","Bezeichnung anpassen, Druck verbergen, Standard usw.",
Customize...,Anpassen...,
"Customized Formats for Printing, Email","Benutzerdefinierte Formate für Druck, E-Mail",
Customized HTML Templates for printing transactions.,Benutzerdefinierte HTML-Vorlagen für Drucktransaktionen,
Cut,Schnitt,
DESC,DESC,
Daily Event Digest is sent for Calendar Events where reminders are set.,"Ein täglicher Ereignisbericht wird für alle Kalenderereignisse gesendet, bei denen Erinnerungen aktiviert sind.",
Danger,Achtung,
Dark Color,Dunkle Farbe,
Dashboard Chart,Dashboard-Diagramm,
Dashboard Chart Link,Dashboard-Diagramm-Link,
Dashboard Chart Source,Dashboard-Diagrammquelle,
Dashboard Name,Name des Dashboards,
Dashboards,Dashboards,
Data,Daten,
Data Export,Datenexport,
Data Import,Datenimport,
Data Import Template,Vorlage für Datenimport,
Data Migration,Datenmigration,
Data Migration Connector,Datenmigrations-Connector,
Data Migration Mapping,Datenmigrationszuordnung,
Data Migration Mapping Detail,Datenmigrations-Mapping-Detail,
Data Migration Plan,Datenmigrationsplan,
Data Migration Plan Mapping,Datenmigrationsplan-Zuordnung,
Data Migration Run,Datenmigrationslauf,
Data missing in table,In der Tabelle fehlen Daten,
Database Engine,Datenbank-Engine,
Database Name,Name der Datenbank,
Date and Number Format,Datums- und Zahlenformat,
Date {0} must be in format: {1},Das Datum {0} muss das folgende Format haben: {1},
Dates are often easy to guess.,Termine sind oft leicht zu erraten.,
Day of Week,Tag der Woche,
Days After,Tage nach,
Days Before,Tage vor,
Days Before or After,Tage vorher oder nachher,
"Dear System Manager,","Sehr geehrter System Manager,",
"Dear User,","Sehr geehrter Nutzer,",
Dear {0},Sehr geehrte {0},
Default Address Template cannot be deleted,Standard-Adressvorlage kann nicht gelöscht werden,
Default Inbox,Standard-Posteingang,
Default Incoming,Standard-Eingang,
Default Outgoing,Standard-Ausgang,
Default Print Format,Standarddruckformat,
Default Print Language,Standarddrucksprache,
Default Redirect URI,Standard Weiterleitungs URI,
Default Role at Time of Signup,Standardrolle bei Neuanmeldungen,
Default Sending,Standard-Versand,
Default Sending and Inbox,Standard-Versand und Posteingang,
Default Sort Field,Standard-Sortierfeld,
Default Sort Order,Standard-Sortierreihenfolge,
Default Value,Standardwert,
Default for 'Check' type of field must be either '0' or '1',Standard für 'Prüfen'-Feldtyp muss entweder '0' oder '1' sein,
"Default: ""Contact Us""",Standardeinstellung: „Kontaktieren Sie uns“,
DefaultValue,Standardwert,
Define workflows for forms.,Workflows für Formulare definieren,
Defines actions on states and the next step and allowed roles.,"Definiert Maßnahmen bei bestimmten Zuständen, den nächsten Schritt und erlaubte Rollen.",
Defines workflow states and rules for a document.,Definiert Workflow-Zustände und Regeln für ein Dokument.,
Delayed,Verzögert,
Delete Data,Daten löschen,
Delete comment?,Kommentar löschen?,
Delete this record to allow sending to this email address,"Löschen Sie diesen Datensatz, um das Senden an diese E-Mail Adresse zu ermöglichen",
Delete {0} items permanently?,{0} Elemente dauerhaft löschen?,
Deleted,Gelöscht,
Deleted DocType,Gelöschtes DocType,
Deleted Document,gelöschtes Dokument,
Deleted Documents,Gelöschte Dokumente,
Deleted Name,Gelöschte Namen,
Deleting {0},Löscht {0},
Depends On,Hängt ab von,
Descendants Of,Nachkommen von,
Desk,Schreibtisch,
Desk Access,Schreibtisch-Zugang,
Desktop Icon,Desktopsymbol,
Desktop Icon already exists,Verknüpfung ist bereits auf dem Schreibtisch platziert,
Developer,Entwickler,
Did not add,Wurde nicht hinzugefügt,
Did not cancel,Wurde nicht storniert,
Did not find {0} for {0} ({1}),{0} wurde nicht für {0} ({1}) gefunden,
Did not remove,Wurde nicht entfernt,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Unterschiedliche Zustände, in denen das Dokument existieren kann, wie zum Beispiel „Offen“, „Genehmigung ausstehend“ usw.",
Direct,Direkte,
Direct room with {0} already exists.,Direkter Raum mit {0} existiert bereits.,
Disable Auto Refresh,Deaktivieren Sie die automatische Aktualisierung,
Disable Count,Zählung deaktivieren,
Disable Customer Signup link in Login page,Kunden-Anmeldung auf der Anmeldeseite deaktivieren,
Disable Prepared Report,Vorbereiteten Bericht deaktivieren,
Disable Report,Bericht deaktivieren,
Disable SMTP server authentication,Deaktivieren Sie die SMTP-Serverauthentifizierung,
Disable Sidebar Stats,Deaktivieren Sie Sidebar Stats,
Disable Signup,Anmelden deaktivieren,
Disable Standard Email Footer,Standard-E-Mail-Fußzeile deaktivieren,
Discard,Verwerfen,
Display,anzeigen,
Display Depends On,Anzeige ist abhängig von,
Do not allow user to change after set the first time,nach dem ersten Setzen dem Benutzer nicht erlauben eine Änderung vorzunehmen,
Do not edit headers which are preset in the template,"Bearbeiten Sie keine Header, die in der Vorlage voreingestellt sind",
Do not send Emails,Schicke keine E-Mails,
Doc Event,Dokumentenereignis,
Doc Events,Dokumentenereignise,
Doc Status,Dokumentenstatus,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType <b>{0}</b> provided for the field <b>{1}</b> must have atleast one Link field,Der für das Feld <b>{1} angegebene</b> DocType <b>{0}</b> muss mindestens ein Link-Feld enthalten,
